rake_id,rake_type,wagon_type,total_wagons,capacity_per_wagon_tons,total_rake_capacity_tons,current_station,arrival_time,availability_status,railway_zone,loco_assigned,formation_siding
RK-001,Half,BCNA,36,58.0,2030.0,Ranchi,2026-03-20 16:28,In Transit,CR,True,SID-6
RK-002,Half,BRN,32,55.0,2475.0,Bokaro Steel City,2026-03-23 06:28,Assigned,SCR,True,SID-3
RK-003,Mini,BOXN,30,60.0,3240.0,Rourkela,2026-03-21 03:28,Available,ER,False,SID-5
RK-004,Mini,BOST,57,52.0,1924.0,Dhanbad Jn,2026-03-21 10:28,Available,SCR,False,SID-1
RK-005,Half,BTPN,37,50.0,2700.0,Asansol Jn,2026-03-20 19:28,Available,SCR,False,SID-5
RK-006,Full,BCN,42,45.0,2250.0,Rourkela,2026-03-22 18:28,Available,ECR,True,SID-2
RK-007,Full,BCNA,31,58.0,2436.0,Gomoh Jn,2026-03-22 11:28,Available,WR,True,SID-5
RK-008,Half,BRN,48,55.0,3025.0,Ranchi,2026-03-20 13:28,Available,ER,False,SID-3
RK-009,Half,BOXN,53,60.0,3480.0,Asansol Jn,2026-03-20 15:28,Available,CR,False,SID-1
RK-010,Full,BOST,54,52.0,1872.0,Dhanbad Jn,2026-03-22 03:28,Maintenance,NR,False,SID-5
RK-011,Full,BTPN,46,50.0,2900.0,Dhanbad Jn,2026-03-22 21:28,Available,SCR,True,SID-2
RK-012,Mini,BCN,49,45.0,1350.0,Dhanbad Jn,2026-03-20 15:28,Available,SER,True,SID-6
RK-013,Mini,BCNA,44,58.0,1914.0,Ranchi,2026-03-20 23:28,Assigned,ECR,True,SID-6
RK-014,Mini,BRN,42,55.0,1705.0,Bokaro Steel City,2026-03-21 22:28,Available,ECR,False,SID-2
RK-015,Full,BOXN,46,60.0,2400.0,Asansol Jn,2026-03-20 15:28,Assigned,SER,True,SID-4
RK-016,Half,BOST,57,52.0,2964.0,Rourkela,2026-03-21 05:28,Available,CR,True,SID-3
RK-017,Half,BTPN,37,50.0,2350.0,Asansol Jn,2026-03-20 08:28,Assigned,SCR,False,SID-4
RK-018,Full,BCN,43,45.0,2115.0,Asansol Jn,2026-03-21 19:28,Assigned,SCR,False,SID-4
RK-019,Full,BCNA,47,58.0,1856.0,Dhanbad Jn,2026-03-22 10:28,Assigned,WR,True,SID-2
RK-020,Mini,BRN,46,55.0,2420.0,Bokaro Steel City,2026-03-21 13:28,Assigned,NR,False,SID-4
RK-021,Full,BOXN,30,60.0,2460.0,Tatanagar Jn,2026-03-21 02:28,Assigned,NR,True,SID-2
RK-022,Half,BOST,38,52.0,2236.0,Ranchi,2026-03-21 14:28,Available,SCR,True,SID-6
RK-023,Half,BTPN,48,50.0,1850.0,Asansol Jn,2026-03-21 20:28,Available,ER,True,SID-6
RK-024,Half,BCN,50,45.0,1575.0,Asansol Jn,2026-03-20 19:28,Assigned,CR,True,SID-1
RK-025,Full,BCNA,51,58.0,3306.0,Bokaro Steel City,2026-03-20 15:28,Available,NR,False,SID-5
RK-026,Half,BRN,58,55.0,2530.0,Ranchi,2026-03-20 20:28,Available,CR,False,SID-6
RK-027,Full,BOXN,49,60.0,2460.0,Ranchi,2026-03-23 05:28,Assigned,SER,True,SID-1
RK-028,Half,BOST,46,52.0,1664.0,Ranchi,2026-03-22 11:28,Available,SER,False,SID-5
RK-029,Full,BTPN,39,50.0,2600.0,Dhanbad Jn,2026-03-20 16:28,Available,ECR,True,SID-6
