wagon_id,wagon_type,wagon_capacity_tons,wagon_status,current_location,condition_score,age_years
WGN-0001,BCNA,59.1,Assigned,SID-2 Loading Point,79.4,7.7
WGN-0002,BCNA,57.6,Assigned,SY-A North Block,72.5,8.7
WGN-0003,BCNA,59.2,Assigned,SID-3 Loading Point,73.7,8.5
WGN-0004,BCNA,59.5,Maintenance,Loco/Wagon Repair Shed,89.8,4.9
WGN-0005,BCNA,59.5,Assigned,SY-C East Block,79.9,9.0
WGN-0006,BCNA,56.5,Assigned,SID-1 Loading Point,91.1,3.4
WGN-0007,BCNA,57.6,Assigned,SID-4 Loading Point,72.4,2.6
WGN-0008,BCNA,59.2,Assigned,SY-A North Block,92.7,6.8
WGN-0009,BCNA,59.2,Assigned,SID-6 Loading Point,97.3,5.7
WGN-0010,BCNA,58.5,Assigned,SY-C East Block,83.0,4.9
WGN-0011,BCNA,59.1,In Transit,Dhanbad Junction,72.0,10.5
WGN-0012,BCNA,59.5,Assigned,SID-4 Loading Point,83.3,18.6
WGN-0013,BCNA,58.0,Assigned,SY-B South Block,92.9,4.7
WGN-0014,BCNA,58.6,Assigned,SY-C East Block,77.3,15.5
WGN-0015,BCNA,56.5,Assigned,SY-C East Block,82.1,19.1
WGN-0016,BCNA,59.7,Assigned,SID-4 Loading Point,91.9,14.3
WGN-0017,BCNA,59.0,In Transit,Dhanbad Junction,92.0,17.0
WGN-0018,BCNA,56.1,Assigned,SID-3 Loading Point,78.9,17.9
WGN-0019,BCNA,58.2,Assigned,SID-4 Loading Point,83.1,10.1
WGN-0020,BCNA,58.2,Available,SID-2 Loading Point,93.6,18.9
WGN-0021,BCNA,59.2,Assigned,SID-2 Loading Point,78.5,4.2
WGN-0022,BCNA,59.9,Assigned,SID-6 Loading Point,82.1,3.4
WGN-0023,BCNA,57.6,Assigned,SID-4 Loading Point,82.9,19.9
WGN-0024,BCNA,57.7,In Transit,Dhanbad Junction,80.1,10.4
WGN-0025,BCNA,57.3,Assigned,SID-6 Loading Point,72.2,15.2
WGN-0026,BCNA,58.2,Assigned,SID-6 Loading Point,89.0,3.2
WGN-0027,BCNA,56.1,Assigned,SID-3 Loading Point,74.3,4.9
WGN-0028,BCNA,57.5,Assigned,SY-C East Block,96.9,14.7
WGN-0029,BCNA,58.6,Assigned,SID-4 Loading Point,73.6,16.4
WGN-0030,BCNA,59.4,Assigned,SID-5 Loading Point,77.7,16.2
WGN-0031,BCNA,56.6,Assigned,SY-A North Block,92.8,14.0
WGN-0032,BCNA,58.5,Available,SID-5 Loading Point,71.3,3.4
WGN-0033,BCNA,58.7,Assigned,SID-4 Loading Point,94.6,17.4
WGN-0034,BCNA,59.2,Available,SID-3 Loading Point,94.1,9.0
WGN-0035,BCNA,59.2,Available,SID-6 Loading Point,85.9,11.3
WGN-0036,BCNA,58.1,Assigned,SID-4 Loading Point,97.5,2.6
WGN-0037,BCNA,59.4,Assigned,SID-5 Loading Point,95.0,9.9
WGN-0038,BCNA,58.8,Assigned,SY-A North Block,79.4,6.1
WGN-0039,BCNA,59.5,Assigned,SID-5 Loading Point,97.5,10.6
WGN-0040,BCNA,56.9,Maintenance,Loco/Wagon Repair Shed,87.0,9.4
WGN-0041,BCNA,58.9,Assigned,SID-3 Loading Point,71.4,18.5
WGN-0042,BCNA,57.2,Assigned,SID-4 Loading Point,78.9,14.5
WGN-0043,BCNA,57.6,Assigned,SID-5 Loading Point,92.1,12.9
WGN-0044,BCNA,58.4,Assigned,SID-4 Loading Point,88.6,16.6
WGN-0045,BCNA,56.2,Assigned,SY-B South Block,80.9,7.4
WGN-0046,BCNA,57.6,Assigned,SY-B South Block,95.9,7.1
WGN-0047,BCNA,58.8,Assigned,SY-C East Block,84.1,16.3
WGN-0048,BCNA,56.6,In Transit,Gomoh Junction,70.9,15.1
WGN-0049,BCNA,59.1,Assigned,SID-2 Loading Point,86.1,6.5
WGN-0050,BCNA,59.5,Assigned,SID-2 Loading Point,73.3,12.2
WGN-0051,BCNA,58.3,Assigned,SID-2 Loading Point,80.9,17.5
WGN-0052,BCNA,59.9,Assigned,SID-2 Loading Point,93.0,3.7
WGN-0053,BCNA,57.3,Assigned,SY-A North Block,73.0,11.4
WGN-0054,BCNA,57.3,Assigned,SY-C East Block,77.3,11.0
WGN-0055,BCNA,57.7,Available,SID-4 Loading Point,84.0,16.7
WGN-0056,BCNA,59.3,Assigned,SID-2 Loading Point,76.9,10.0
WGN-0057,BCNA,57.7,In Transit,Gomoh Junction,90.9,15.6
WGN-0058,BCNA,58.6,Available,SID-3 Loading Point,90.6,11.7
WGN-0059,BCNA,56.4,Assigned,SID-5 Loading Point,75.5,3.1
WGN-0060,BCNA,58.0,Assigned,SID-6 Loading Point,73.9,16.5
WGN-0061,BCNA,56.4,Assigned,SY-A North Block,89.9,18.4
WGN-0062,BCNA,56.0,Assigned,SID-3 Loading Point,78.6,6.8
WGN-0063,BCNA,56.3,Available,SID-5 Loading Point,72.5,6.7
WGN-0064,BCNA,59.3,Assigned,SY-C East Block,95.8,10.0
WGN-0065,BCNA,57.2,Assigned,SY-B South Block,79.9,8.9
WGN-0066,BCNA,58.1,Assigned,SY-A North Block,71.7,18.3
WGN-0067,BCNA,57.5,Assigned,SID-4 Loading Point,96.9,16.9
WGN-0068,BCNA,57.8,Assigned,SY-A North Block,71.6,18.4
WGN-0069,BCNA,57.7,Assigned,SID-2 Loading Point,86.3,16.9
WGN-0070,BCNA,59.1,Assigned,SID-4 Loading Point,79.6,8.0
WGN-0071,BCNA,58.8,Assigned,SY-A North Block,81.9,19.1
WGN-0072,BCNA,59.8,Assigned,SY-C East Block,91.7,5.9
WGN-0073,BCNA,58.7,Maintenance,Loco/Wagon Repair Shed,80.0,4.2
WGN-0074,BCNA,57.5,Assigned,SY-A North Block,72.4,14.3
WGN-0075,BCNA,56.0,Assigned,SID-1 Loading Point,87.6,3.8
WGN-0076,BCNA,57.1,Assigned,SID-1 Loading Point,96.4,6.2
WGN-0077,BCNA,59.3,Assigned,SID-2 Loading Point,72.6,12.5
WGN-0078,BCNA,58.8,Assigned,SID-3 Loading Point,89.5,16.3
WGN-0079,BCNA,58.0,Assigned,SY-B South Block,76.0,15.1
WGN-0080,BCNA,56.4,Available,SID-2 Loading Point,88.4,4.8
WGN-0081,BCNA,57.7,Available,SID-6 Loading Point,92.6,5.6
WGN-0082,BCNA,59.9,Assigned,SID-5 Loading Point,94.2,6.4
WGN-0083,BCNA,56.6,Assigned,SID-5 Loading Point,78.0,16.4
WGN-0084,BCNA,56.8,In Transit,Bokaro Junction,97.7,17.9
WGN-0085,BCNA,57.2,Assigned,SY-B South Block,80.0,10.7
WGN-0086,BCNA,59.5,In Transit,Dhanbad Junction,76.7,15.8
WGN-0087,BCNA,57.4,Assigned,SID-2 Loading Point,94.3,9.3
WGN-0088,BCNA,59.5,Assigned,SID-5 Loading Point,84.8,3.7
